date,retorno,value
2022-08-05,-0.0002885641500345786,999.7114358499655
2022-08-08,0.0006355767787822558,1000.3468292240747
2022-08-09,0.01907264151995509,1019.4260856934893
2022-08-10,0.002580562963981294,1022.0567788947463
2022-08-11,0.01561306748280501,1038.0142203548883
2022-08-12,0.0015348651958991793,1039.6074322545594
2022-08-15,0.002845267029978574,1042.565393005674
2022-08-16,-0.006006994502106834,1036.302708421802
2022-08-17,0.005881359174970448,1042.3975768640253
2022-08-18,-0.011171151556143434,1030.7527955511205
2022-08-19,-0.02019246645353606,1009.9393543050659
2022-08-22,0.0014805345688573381,1011.434604431564
2022-08-23,0.0012280284010963293,1012.6766748516578
2022-08-24,0.013744875773333488,1026.5957899460461
2022-08-25,-0.03197461601482429,993.770783760086
2022-08-26,-0.003951036602575545,989.8443590188797
2022-08-29,-0.011801884626677979,978.1623300953709
2022-08-30,-0.008510551548649799,969.8376291621469
2022-08-31,0.0024590743841474394,972.2225320328018
2022-09-01,-0.008810611182112703,963.6566573205718
2022-09-02,-0.004886884498855686,958.9473785396927
2022-09-06,0.014803474349439034,973.1431314603668
2022-09-07,0.006979497668980944,979.9351816779794
2022-09-08,0.01401742309412918,993.6713477243819
2022-09-09,0.009704566197561777,1003.3144970969938
2022-09-12,-0.03985316438655347,963.3292395127751
2022-09-13,0.0012260591058996823,964.5103380988592
2022-09-14,-0.013982097034845606,951.0244609604491
2022-09-15,-0.004920594719460345,946.3448550197695
2022-09-16,0.005485654412053994,951.5361758490334
2022-09-19,-0.015417839746124255,936.8655435771532
2022-09-20,-0.015371520408868062,922.4644957536917
2022-09-21,-0.004631414417318789,918.1921803885934
2022-09-22,-0.02201927035900423,897.9742585270934
2022-09-23,-0.010985454786578124,888.1096029105331
2022-09-26,-0.0032824761144557373,885.1944043519605
2022-09-27,0.01895814118160802,901.9760448428343
2022-09-28,-0.016937713766395253,886.698632771141
2022-09-29,-0.012695891812988023,875.4412028587543
2022-09-30,0.02845530925563724,900.3521530212272
2022-10-03,0.030353273155760068,927.6807878582572
2022-10-04,-0.002743061501359349,925.1361024035324
2022-10-05,-0.010297277985116456,915.609718783016
2022-10-06,-0.023651214046672777,893.954437340865
2022-10-07,-0.005374341765395076,889.1500206719037
2022-10-10,-0.005247108240261294,884.4845542716076
2022-10-11,2.4884818029674717e-05,884.5065645087908
2022-10-12,0.030838655512749853,911.7835577504432
2022-10-13,-0.018232911943186953,895.1590884307335
2022-10-14,0.02476262800277045,917.3255799408429
2022-10-17,0.01191430372436663,928.2548755143887
2022-10-18,0.0016521689439731348,929.7885093918054
2022-10-19,-0.002893632712797608,927.0980429450458
2022-10-20,0.029595563755731198,954.5360321828396
2022-10-21,0.00985039599280311,963.9385900892396
2022-10-24,0.013122074461773226,976.5874640449673
2022-10-25,-0.00035186792907514387,976.243834236433
2022-10-26,0.0015958278007294606,977.8017512873984
2022-10-27,0.021089603786598656,998.4232028038919
2022-10-28,-0.007196589532436642,991.2379608336515
2022-10-31,-0.0013371411303171115,989.9125357862893
2022-11-01,-0.019507446176793276,970.6018702747053
2022-11-02,-0.0035248402533651266,967.1806537323696
2022-11-03,0.015320867242065321,981.9987001272972
2022-11-04,0.008425470362232174,990.2725010709702
2022-11-07,0.005022149857725703,995.2457979713334
2022-11-08,-0.01976467565711203,975.5750875753263
2022-11-09,0.04877880891344804,1023.1624783528835
2022-11-10,0.012176332940062437,1035.6208453410875
2022-11-11,-0.0031638050905770146,1032.3443428386897
2022-11-14,0.008051289853412606,1040.656046371415
2022-11-15,-0.007900463027903941,1032.434381752293
2022-11-16,-0.0001478891608379226,1032.2816958979552
2022-11-17,0.00025934301347841607,1032.5494109437282
2022-11-18,-0.000421649019105641,1032.1140374974257
2022-11-21,0.013698413619660354,1046.2523624857229
