date,portfolio_value
2022-08-05,1002.7892732349563
2022-08-08,1002.5390359481795
2022-08-09,1003.0900583823656
2022-08-10,1019.6344476459615
2022-08-11,1021.9098537929972
2022-08-12,1037.7106837463102
2022-08-15,1039.088040661892
2022-08-16,1041.644714605759
2022-08-17,1036.2337235431373
2022-08-18,1041.89281358206
2022-08-19,1031.8276473034416
2022-08-22,1011.6420038211775
2022-08-23,1012.6802747177941
2022-08-24,1013.7557012065778
2022-08-25,1025.805341881063
2022-08-26,997.4411599953985
2022-08-29,993.6259135728131
2022-08-30,982.8929464108701
2022-08-31,975.257952655311
2022-09-01,978.106979181597
2022-09-02,969.8545312646379
2022-09-06,965.5798705880941
2022-09-07,979.0828842588395
2022-09-08,985.4755357375346
2022-09-09,997.9614048400435
2022-09-12,1007.2407952690816
2022-09-13,968.7335796779013
2022-09-14,970.5148654119963
2022-09-15,957.5382459204235
2022-09-16,953.1169273082438
2022-09-19,958.6037041398457
2022-09-20,945.8227699777939
2022-09-21,932.9587803118301
2022-09-22,927.9501449642949
2022-09-23,910.28051171347
2022-09-26,901.6329582932642
2022-09-27,897.7039962594748
2022-09-28,912.4213212194788
2022-09-29,899.0568991722148
2022-09-30,889.1861444878673
2022-10-03,911.0665801160201
2022-10-04,934.9807667282504
2022-10-05,932.1455397255403
2022-10-06,923.8450038581927
2022-10-07,902.8620548594266
2022-10-10,898.6659469396876
2022-10-11,894.5882187259342
2022-10-12,894.5272133625072
2022-10-13,918.3827373604325
2022-10-14,903.902365530243
2022-10-17,925.0552887695712
2022-10-18,934.586241709338
2022-10-19,936.4073864022282
2022-10-20,934.0641926328192
2022-10-21,957.9699940979715
2022-10-24,966.1302835450484
2022-10-25,979.1646280931357
2022-10-26,978.8091177038635
2022-10-27,980.1598957712919
2022-10-28,998.0356887825492
2022-10-31,991.8245279951826
2022-11-01,990.6776636274536
2022-11-02,971.9576411013119
2022-11-03,969.5995683837112
2022-11-04,983.9169740148061
2022-11-07,991.0858748945857
2022-11-08,995.9322888953456
2022-11-09,976.3393374042961
2022-11-10,1023.3126259240022
2022-11-11,1034.80961517856
2022-11-14,1033.6812160794943
2022-11-15,1040.8782252139947
2022-11-16,1031.8174352343165
2022-11-17,1031.6854761861202
2022-11-18,1031.9168540659334
2022-11-21,1031.5405873804964
2022-11-22,1045.4951591744477
2022-11-23,1048.030657779847
2022-11-25,1047.099346462261
2022-11-28,1033.8321469495668
2022-11-29,1033.3303129804299
2022-11-30,1054.9716410887809
2022-12-01,1055.3637168942398
2022-12-02,1054.0027641051959
2022-12-05,1038.9260438214017
2022-12-06,1026.6914419186505
2022-12-07,1023.939737295875
2022-12-08,1031.436089808259
2022-12-09,1024.2103237314673
2022-12-12,1036.756800002785
2022-12-13,1046.944387079328
2022-12-14,1041.399929815683
2022-12-15,1015.1721542611264
2022-12-16,1005.0057693672429
2022-12-19,998.7031628078292
2022-12-20,1003.5162972521997
2022-12-21,1018.1614956670319
2022-12-22,1005.3167106438416
2022-12-23,1010.9616725650199
2022-12-27,1006.7323541489193
2022-12-28,995.3172151289402
2022-12-29,1008.5911592075785
2022-12-30,1007.8832214325913
2023-01-03,1007.0150947688838
2023-01-04,1009.3693912853452
2023-01-05,1003.3168619455076
2023-01-06,1021.4910514723272
2023-01-09,1019.1237034346694
2023-01-10,1028.1186630769932
2023-01-11,1040.3158978746835
2023-01-12,1045.495103568843
2023-01-13,1050.6488034065997
2023-01-17,1044.8301121316235
2023-01-18,1028.7123125139683
2023-01-19,1020.6451929499922
2023-01-20,1035.1419758890925
2023-01-23,1045.2286662139752
2023-01-24,1044.536879468995
2023-01-25,1043.2816778975398
2023-01-26,1053.4658514781795
2023-01-27,1054.112832728482
2023-01-30,1041.5147055130533
2023-01-31,1050.7651490525666
2023-02-01,1058.0073385469118
2023-02-02,1067.9945256931805
2023-02-03,1057.0120505454295
2023-02-06,1052.9415573036308
2023-02-07,1062.7338724069734
2023-02-08,1054.0041418515782
2023-02-09,1044.3782796611363
2023-02-10,1047.4390331165891
2023-02-13,1056.8695204094251
2023-02-14,1057.0484657427269
2023-02-15,1057.8055817712504
2023-02-16,1046.1862333999006
2023-02-17,1042.7290753761818
2023-02-21,1022.3210324100763
2023-02-22,1019.5284020687182
2023-02-23,1023.404007034493
2023-02-24,1012.7919474134486
2023-02-27,1015.0996622905794
2023-02-28,1011.2869134359063
2023-03-01,1009.4339694602583
2023-03-02,1019.7172545766542
2023-03-03,1035.9191172675044
2023-03-06,1037.7146702049063
2023-03-07,1024.185236093231
2023-03-08,1026.2765640993478
2023-03-09,1010.9678504693578
2023-03-10,1000.3757750814509
2023-03-13,997.0780327665357
2023-03-14,1007.8797315067123
